name,score,perceptual distance,perceptual distance,perceptual distance,"['denoise_weight_y', 'denoise_weight_chroma']",
target,0,0.0,0.0,0.0
ind0_init,0.6124,0.1603,0.2211,0.231,[0.49 0.96 1.   0.17 0.31 0.64 0.85 0.1 ]
ind1_init,0.445,0.1016,0.1601,0.1833,[0.34 0.72 0.43 0.48 0.26 0.44 0.83 0.61]
ind2_init,0.5362,0.1244,0.171,0.2408,[0.99 0.24 0.45 0.02 0.7  0.24 0.64 0.68]
ind3_init,0.4313,0.0732,0.1438,0.2143,[0.51 0.13 0.38 0.16 0.82 0.08 0.36 0.49]
ind4_init,0.5682,0.1403,0.2272,0.2007,[0.17 0.05 0.52 0.36 0.52 0.51 0.55 0.91]
ind5_init,0.4339,0.0923,0.1552,0.1864,[0.12 0.77 0.5  0.46 0.7  0.08 0.64 0.73]
ind6_init,0.5961,0.139,0.2475,0.2096,[0.32 0.16 0.91 0.98 0.05 0.13 0.58 0.62]
ind7_init,0.4835,0.0997,0.1889,0.1949,[0.43 0.14 0.59 0.75 0.24 0.32 0.24 0.97]
ind0_gne0,0.6753,0.1867,0.2466,0.242,[0.91 0.96 1.   0.17 0.39 0.25 0.89 0.1 ]
ind1_gne0,0.5059,0.1276,0.1687,0.2096,[0.43 0.97 0.43 0.58 0.26 0.81 0.77 0.44]
ind2_gne0,0.4724,0.0996,0.1513,0.2215,[0.47 0.   0.09 0.57 0.77 0.24 0.   0.68]
ind3_gne0,0.4537,0.1063,0.1648,0.1826,[0.31 0.82 0.38 0.16 0.82 0.5  1.   0.49]
ind4_gne0,0.4493,0.0982,0.1713,0.1798,[0.17 0.71 0.52 0.36 0.52 0.27 0.91 0.27]
ind5_gne0,0.4931,0.1128,0.1638,0.2165,[0.32 0.77 0.5  0.46 0.   0.24 0.65 0.73]
ind6_gne0,0.4476,0.0879,0.1593,0.2004,[0.32 0.18 0.43 0.44 0.62 0.5  0.   0.56]
ind7_gne0,0.4594,0.1054,0.1673,0.1867,[0.43 0.42 0.59 0.75 0.36 0.75 0.4  0.97]
ind0_gne1,0.4696,0.085,0.1584,0.2262,[0.56 0.   0.14 0.17 0.31 0.61 0.85 0.53]
ind1_gne1,0.5406,0.1322,0.2139,0.1945,[0.34 0.   0.43 0.83 0.41 0.86 0.   0.94]
